"0",""
"0","categorical_summary <- Datos_clustered %>%"
"0","  group_by(cluster) %>%"
"0","  summarise("
"0","    gender_male_pct = mean(gender == ""Male"") * 100,"
"0","    part_time_job_yes_pct = mean(part_time_job == ""Yes"") * 100,"
"0","    diet_good_pct = mean(diet_quality == ""Good"") * 100,"
"0","    extracurricular_yes_pct = mean(extracurricular_participation == ""Yes"") * 100,"
"0","    internet_good_pct = mean(internet_quality == ""Good"") * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","categorical_summary"
